Van,An,Binh,Chi,Dung,Em,Phong
33400,11498.96,8892.07,8317.29,10524.26,11057.10,9710.32
33500,11463.96,8782.07,8372.29,10714.26,10977.10,9690.32
33600,11368.96,8942.07,8337.29,10634.26,10867.10,9850.32
33700,11348.96,8922.07,8317.29,10674.26,10967.10,9770.32
33800,11298.96,8902.07,8312.29,10624.26,11052.10,9810.32
33900,11338.96,8882.07,8037.29,10724.26,11062.10,9955.32
34000,11198.96,8892.07,8227.29,10434.26,11102.10,10145.32
34100,11058.96,8872.07,8267.29,10324.26,11292.10,10185.32
34200,11214.69,8837.07,8202.29,10364.26,11122.10,10259.59
34300,11162.88,9087.07,8212.29,10524.26,10833.91,10179.59
34400,11232.39,9097.07,8132.77,10414.26,10813.91,10309.59
34500,11332.39,9017.07,7992.77,10364.26,10913.91,10379.59
34600,11372.39,8817.07,8002.77,10374.26,10953.91,10479.59
34700,11592.39,8677.07,8102.77,10414.26,10753.91,10459.59
34800,11452.39,8837.07,8202.77,10394.26,10673.91,10439.59
34900,11372.39,8877.07,8242.77,10494.26,10593.91,10419.59
35000,11232.39,8707.07,8252.77,10504.26,10843.91,10459.59
35100,11092.39,8597.07,8202.77,10484.26,11153.91,10469.59
35200,10922.39,8577.07,8302.77,10524.26,11193.91,10479.59
35300,11082.39,8497.07,8372.77,10504.26,11143.91,10399.59
35400,11134.45,8447.07,8427.77,10214.26,11216.86,10559.59
35500,11039.45,8367.07,8407.77,10389.26,11076.86,10719.59
35600,10929.45,8227.07,8297.77,10669.26,11176.86,10699.59
35700,10939.45,8147.07,8217.77,10799.26,11066.86,10829.59
35800,10948.02,8157.07,8109.21,10899.26,11106.86,10779.59
35900,11078.02,8257.07,8089.21,10729.26,11056.86,10789.59
36000,11054.50,8117.07,8159.21,10799.26,11036.86,10833.10
36100,11184.50,8052.07,8199.21,10644.26,11016.86,10903.10
36200,11344.50,7972.07,8209.21,10594.26,11056.86,10823.10
36300,11294.50,8027.07,8039.21,10754.26,11051.86,10833.10
36400,11243.72,7797.07,8229.69,10584.56,11181.86,10963.10
36500,11223.72,7867.07,8149.69,10564.56,11101.86,11093.10
36600,11143.72,7877.07,8159.69,10574.56,10976.86,11268.10
36700,11063.72,7797.07,8019.69,10524.56,10986.86,11608.10
36800,10953.72,7867.07,7909.69,10504.56,11116.86,11648.10
36900,10843.72,7787.07,7799.69,10544.56,11366.86,11658.10
37000,10793.72,8157.07,7719.69,10494.56,11376.86,11458.10
37100,10863.61,8227.18,7729.69,10474.56,11206.86,11498.10
37200,10693.61,8207.18,7739.69,10604.56,11216.86,11538.10
37300,10823.61,8067.18,7719.69,10734.56,11226.86,11428.10
37400,10743.50,8047.18,7699.69,10954.67,11266.86,11288.10
37500,10783.50,8057.18,7739.69,10904.67,11306.86,11208.10
37600,10763.50,8157.18,7539.69,11004.67,11226.86,11308.10
37700,10833.40,8227.29,7489.69,10834.67,11206.86,11408.10
37800,10841.59,8087.29,7531.50,11039.67,11036.86,11463.10
37900,10806.59,8337.29,7631.50,10869.67,11121.86,11233.10
38000,11086.59,8227.29,7551.50,11029.67,11041.86,11063.10
38100,11121.64,8117.29,7576.50,11042.04,10916.86,11225.67
38200,11040.59,8217.29,7587.56,11022.04,10686.86,11445.67
38300,11050.59,8107.29,7597.56,11002.04,10666.86,11575.67
38400,11060.59,8177.29,7607.56,10922.04,10556.86,11675.67
38500,10980.59,8097.29,7527.56,11112.04,10626.86,11655.67
38600,10900.59,8227.29,7627.56,11062.04,10546.86,11635.67
38700,10910.59,8237.29,7667.56,10982.04,10586.86,11615.67
38800,10890.59,8037.29,7647.56,11142.04,10746.86,11535.67
38900,11050.59,8047.29,7627.56,10972.04,10846.86,11455.67
39000,11030.59,7997.29,7577.56,11072.04,10886.86,11435.67
39100,11070.59,8037.29,7437.56,11172.04,10956.86,11325.67
39200,11170.59,8017.29,7387.56,11152.04,10936.86,11335.67
39300,11150.59,7967.29,7517.56,11162.04,10976.86,11225.67
39400,10920.59,8067.29,7377.56,11352.04,10806.86,11475.67
39500,10990.59,8047.29,7207.56,11392.04,10666.86,11695.67
39600,10730.59,7937.29,7157.56,11462.04,10916.86,11795.67
39700,10740.59,7857.29,7197.56,11532.04,10896.86,11775.67
39800,10806.89,7687.29,7121.26,11332.04,11266.86,11785.67
39900,10696.89,7607.29,7311.26,11432.04,11216.86,11735.67
40000,10709.45,7734.72,7291.26,11352.04,11226.86,11685.67
40100,11023.91,7710.26,7211.26,11452.04,11056.86,11545.67
40200,11063.91,7750.26,7251.26,11402.04,11006.86,11525.67
40300,11103.91,7820.26,7231.26,11382.04,10986.86,11475.67
40400,11233.91,7755.26,7241.26,11332.04,10996.86,11440.67
40500,11183.91,7885.26,7191.26,11312.04,10886.86,11540.67
40600,11257.61,7951.56,7201.26,11352.04,10806.86,11430.67
40700,11147.61,8021.56,7211.26,11272.04,10936.86,11410.67
40800,11157.61,8151.56,7221.26,11192.04,10856.86,11420.67
40900,11167.61,8161.56,7291.26,10992.04,10986.86,11400.67
41000,11207.61,8171.56,7181.26,11182.04,10936.86,11320.67
41100,11247.61,7911.56,7311.26,11162.04,10976.86,11390.67
41200,11167.61,7831.56,7351.26,11262.04,10956.86,11430.67
41300,11147.61,7931.56,7181.26,11302.04,10996.86,11440.67
41400,11037.61,7911.56,7011.26,11402.04,11186.86,11450.67
41500,11047.61,7921.56,7051.26,11382.04,11016.86,11580.67
41600,11145.23,8021.56,7031.26,11302.04,10966.86,11533.04
41700,11215.23,8091.56,7191.26,11222.04,10886.86,11393.04
41800,11177.10,8221.56,7381.26,11292.04,10629.99,11298.04
41900,11274.15,8111.56,7181.26,11482.04,10582.94,11368.04
42000,11374.15,8091.56,7101.26,11312.04,10712.94,11408.04
42100,11444.15,8041.56,7111.26,11202.04,10692.94,11508.04
42200,11540.07,7991.56,7151.26,11032.04,10642.94,11642.13
42300,11580.07,8061.56,7071.26,11132.04,10532.94,11622.13
42400,11560.07,8101.56,7051.26,11112.04,10572.94,11602.13
42500,11510.07,8201.56,7181.26,10927.04,10462.94,11717.13
42600,11565.07,8121.56,7251.26,10937.04,10472.94,11652.13
42700,11601.56,8255.07,7261.26,10827.04,10302.94,11752.13
42800,11713.61,8430.07,7091.26,10837.04,10285.88,11642.13
42900,11723.61,8320.07,7251.26,10877.04,10205.88,11622.13
43000,11969.16,8355.61,7201.26,10895.96,10245.88,11332.13
43100,10921.21,8395.61,7271.26,10785.96,11160.88,11465.07
43200,10720.16,8285.61,7131.26,11037.02,11170.88,11655.07
43300,10640.16,8475.61,7171.26,10927.02,11270.88,11515.07
43400,10768.54,8397.24,7091.26,10757.02,11415.88,11570.07
43500,10688.54,8287.24,7161.26,10707.02,11485.88,11670.07
43600,10785.78,8327.24,7111.26,10749.77,11675.88,11350.07
43700,10885.78,8307.24,6881.26,10879.77,11745.88,11300.07
43800,10805.78,8377.24,6771.26,10979.77,11575.88,11490.07
43900,10845.78,8357.24,6856.26,11139.77,11510.88,11290.07
44000,10735.78,8487.24,6956.26,11149.77,11550.88,11120.07
44100,10625.78,8437.24,7056.26,11069.77,11530.88,11280.07
44200,10545.78,8417.24,7096.26,11229.77,11480.88,11230.07
44300,10750.78,8397.24,6986.26,11149.77,11490.88,11225.07
44400,10610.78,8377.24,7206.26,11309.77,11470.88,11025.07
44500,10560.78,8297.24,7216.26,11499.77,11300.88,11125.07
44600,10480.78,8337.24,7106.26,11599.77,11340.88,11135.07
44700,10430.78,8257.24,7146.26,11819.77,11320.88,11025.07
44800,10530.78,8147.24,7096.26,11889.77,11180.88,11155.07
44900,10570.78,7977.24,7256.26,11689.77,11400.88,11105.07
45000,10760.78,8047.24,7236.26,11699.77,11290.88,10965.07
45100,10617.73,8119.80,7546.74,11634.77,11165.88,10915.07
45200,10507.73,8279.80,7406.74,11554.77,11325.88,10925.07
45300,10487.73,8619.80,7416.74,11534.77,11185.88,10755.07
45400,10557.73,8479.80,7306.74,11544.77,11375.88,10735.07
45500,10597.73,8339.80,7316.74,11434.77,11535.88,10775.07
45600,10487.73,8409.80,7356.74,11264.77,11815.88,10665.07
45700,10617.73,8449.80,7246.74,11334.77,11795.88,10555.07
45800,10774.21,8489.80,7136.74,11374.77,11809.40,10415.07
45900,10663.16,8289.80,7026.74,11504.77,11879.40,10636.12
46000,10673.16,8299.80,7036.74,11484.77,11799.40,10706.12
46100,10443.16,8249.80,7286.74,11524.77,11809.40,10686.12
46200,10423.16,8229.80,7446.74,11534.77,11639.40,10726.12
46300,10313.16,8209.80,7546.74,11664.77,11529.40,10736.12
46400,10323.16,8339.80,7406.74,11674.77,11539.40,10716.12
46500,10421.73,8259.80,7476.74,11564.77,11549.40,10727.56
46600,10461.73,8149.80,7396.74,11484.77,11649.40,10857.56
46700,10499.35,8039.80,7286.74,11647.15,11869.40,10657.56
46800,10569.35,8109.80,7236.74,11657.15,11789.40,10637.56
46900,10549.35,8329.80,7156.74,11667.15,11649.40,10647.56
47000,10765.46,8283.69,7316.74,11437.15,11569.40,10627.56
47100,10865.46,8413.69,7236.74,11507.15,11369.40,10607.56
47200,10965.46,8483.69,7156.74,11577.15,11409.40,10407.56
47300,10945.46,8523.69,7136.74,11617.15,11299.40,10477.56
47400,10922.13,8503.69,7116.74,11570.47,11279.40,10607.56
47500,10992.13,8333.69,7306.74,11610.47,11289.40,10467.56
47600,10966.43,8373.69,7241.74,11653.99,11271.59,10492.56
47700,10916.13,8443.69,7251.74,11693.99,11221.59,10472.85
47800,10866.13,8663.69,7261.74,11703.99,11291.59,10212.85
47900,10876.13,8553.69,7271.74,11803.99,11271.59,10222.85
48000,11024.46,8511.85,7341.74,11843.99,11221.59,10056.37
48100,10794.46,8431.85,7411.74,12003.99,11141.59,10216.37
48200,10774.46,8351.85,7391.74,11953.99,11151.59,10376.37
48300,10904.46,8481.85,7131.74,11963.99,11281.59,10236.37
48400,11060.38,8371.85,7051.74,11793.99,11351.59,10370.45
48500,11037.06,8351.85,7125.07,11713.99,11331.59,10440.45
48600,11047.06,8421.85,7375.07,11573.99,11371.59,10210.45
48700,11056.95,8311.85,7295.07,11643.99,11501.59,10190.56
48800,11096.95,8351.85,7275.07,11563.99,11511.59,10200.56
48900,11046.95,8361.85,7285.07,11603.99,11401.59,10300.56
49000,11235.52,8221.85,7025.07,11613.99,11623.02,10280.56
49100,11035.52,8441.85,7035.07,11713.99,11663.02,10110.56
49200,10835.52,8331.85,7105.07,11873.99,11823.02,10030.56
49300,10725.52,8221.85,7205.07,11913.99,11743.02,10190.56
49400,10615.52,8261.85,7275.07,11803.99,11873.02,10170.56
49500,10475.52,8361.85,7165.07,11933.99,11913.02,10150.56
49600,10425.52,8311.85,7265.07,11913.99,11923.02,10160.56
49700,10435.52,8291.85,7335.07,11983.99,11903.02,10050.56
49800,10505.52,8271.85,7525.07,11933.99,11883.02,9880.56
49900,10619.08,8236.85,7415.07,11945.42,11863.02,9920.56
50000,10869.08,8126.85,7245.07,11895.42,12053.02,9810.56
50100,10909.08,8076.85,7285.07,11815.42,12123.02,9790.56
50200,10675.65,7996.85,7205.07,12215.42,12044.45,9862.56
50300,10715.65,8126.85,7155.07,12135.42,12084.45,9782.56
50400,10545.65,7956.85,7135.07,12235.42,12424.45,9702.56
50500,9740.65,7936.85,7115.07,12155.42,12554.45,10497.56
50600,9690.65,7886.85,7155.07,12195.42,12564.45,10507.56
50700,9910.65,7986.85,7255.07,11995.42,12544.45,10307.56
50800,9825.71,7876.85,7328.96,11975.42,12674.45,10318.61
50900,9921.25,7706.85,7218.96,11929.88,12744.45,10478.61
51000,9841.25,7596.85,7318.96,11909.88,12844.45,10488.61
51100,9791.25,7726.85,7283.96,11829.88,12974.45,10393.61
51200,9561.25,7766.85,7383.96,11869.88,13014.45,10403.61
51300,9693.81,7804.29,7393.96,11759.88,13024.45,10323.61
51400,9583.81,7874.29,7313.96,11649.88,13214.45,10363.61
51500,9681.06,7857.04,7203.96,11659.88,13044.45,10553.61
51600,9541.06,7837.04,7483.96,11519.88,12994.45,10623.61
51700,9371.06,7937.04,7583.96,11649.88,12794.45,10663.61
51800,9351.06,7977.04,7563.96,11569.88,12924.45,10613.61
51900,9360.00,7837.04,7423.96,11609.88,12965.50,10803.61
52000,9340.00,7787.04,7283.96,11589.88,13245.50,10753.61
52100,9470.00,7677.04,7353.96,11449.88,13225.50,10823.61
52200,9566.30,7627.04,7363.96,11459.88,13209.21,10773.61
52300,9546.30,7547.04,7463.96,11289.88,13309.21,10843.61
52400,9604.44,7647.04,7418.04,11299.88,13203.67,10826.93
52500,9801.84,7541.50,7488.04,11219.88,13138.67,10810.07
52600,9781.84,7401.50,7528.04,11379.88,13178.67,10730.07
52700,9671.84,7381.50,7538.04,11389.88,13368.67,10650.07
52800,9471.84,7361.50,7668.04,11339.88,13288.67,10870.07
52900,9271.84,7251.50,7648.04,11589.88,13208.67,11030.07
53000,9071.84,7441.50,7658.04,11509.88,13278.67,11040.07
53100,9171.84,7391.50,7548.04,11669.88,13288.67,10930.07
53200,9271.84,7461.50,7468.04,11649.88,13388.67,10760.07
53300,9161.74,7531.61,7598.04,11749.88,13218.67,10740.07
53400,9140.49,7572.85,7578.04,11789.88,13108.67,10810.07
53500,9090.39,7582.85,7558.04,11739.88,13028.67,11000.18
53600,9127.90,7472.85,7598.04,11901.12,13038.67,10861.42
53700,9017.90,7482.85,7578.04,11971.12,12958.67,10991.42
53800,9057.90,7522.85,7678.04,11951.12,12938.67,10851.42
53900,9007.90,7502.85,7448.04,12021.12,13158.67,10861.42
54000,8987.90,7512.85,7548.04,12091.12,13048.67,10811.42
54100,8967.90,7522.85,7378.04,12281.12,13028.67,10821.42
54200,8947.90,7532.85,7418.04,12081.12,13158.67,10861.42
54300,9167.90,7392.85,7308.04,12001.12,13288.67,10841.42
54400,9252.90,7342.85,7258.04,11831.12,13433.67,10881.42
54500,9271.25,7685.80,7001.74,11781.12,13533.67,10726.42
54600,9219.82,7487.23,7101.74,11761.12,13573.67,10856.42
54700,9139.82,7407.23,7051.74,11831.12,13553.67,11016.42
54800,9029.82,7357.23,6971.74,11991.12,13593.67,11056.42
54900,9009.82,7427.23,6861.74,11821.12,13753.67,11126.42
55000,9019.82,7497.23,6631.74,11951.12,13673.67,11226.42
55100,9059.82,7537.23,6581.74,11961.12,13773.67,11086.42
55200,9189.82,7607.23,6591.74,11761.12,13723.67,11126.42
55300,9049.82,7692.23,6796.74,11591.12,13733.67,11136.42
55400,9059.82,7702.23,6686.74,11361.12,14043.67,11146.42
55500,9189.82,7712.23,6636.74,11371.12,14083.67,11006.42
55600,9079.82,7722.23,6706.74,11261.12,14153.67,11076.42
55700,9104.82,7582.23,6776.74,11181.12,14148.67,11206.42
55800,9114.82,7622.23,6816.74,10951.12,14218.67,11276.42
55900,9093.39,7723.66,6916.74,10841.12,14318.67,11106.42
56000,9163.39,7673.66,6866.74,10941.12,14238.67,11116.42
56100,9441.12,7625.93,6816.74,10921.12,14128.67,11066.42
56200,9361.12,7635.93,7006.74,10841.12,13988.67,11166.42
56300,9461.12,7675.93,6866.74,10761.12,13878.67,11356.42
56400,9565.39,7951.66,6756.74,10651.12,13888.67,11186.42
56500,9630.93,7901.66,6771.20,10781.12,13928.67,10986.42
56600,9520.93,7941.66,6661.20,10851.12,13848.67,11176.42
56700,9587.31,7951.66,6701.20,10834.74,13798.67,11126.42
56800,9624.82,7931.66,6862.63,10724.74,13688.67,11167.47
56900,9634.82,7971.66,6782.63,10614.74,13728.67,11267.47
57000,9646.06,7920.42,6852.63,10564.74,13678.67,11337.47
57100,9596.06,7990.42,6772.63,10544.74,13838.67,11257.47
57200,9426.06,8060.42,7082.63,10434.74,13758.67,11237.47
57300,9406.06,8100.42,7122.63,10384.74,13738.67,11247.47
57400,9356.06,8140.42,7042.63,10604.74,13628.67,11227.47
57500,9246.06,7985.42,7262.63,10464.74,13863.67,11177.47
57600,9346.06,7965.42,7302.63,10504.74,13753.67,11127.47
57700,9325.39,7855.42,7402.63,10424.74,13793.67,11198.15
57800,9365.39,8015.42,7412.63,10284.74,13623.67,11298.15
57900,9343.58,7937.23,7392.63,10204.74,13723.67,11398.15
58000,9263.58,7947.23,7432.63,10124.74,13703.67,11528.15
58100,9393.58,7957.23,7292.63,10044.74,13773.67,11538.15
58200,9250.63,8087.23,7302.63,9934.74,13906.61,11518.15
58300,9260.53,8157.23,7372.63,9974.74,13796.72,11438.15
58400,9255.53,8287.23,7202.63,9924.74,13686.72,11643.15
58500,9235.53,8117.23,7182.63,9814.74,13816.72,11833.15
58600,9215.53,8097.23,6892.63,10064.74,14036.72,11693.15
58700,9195.53,8017.23,6902.63,10194.74,14046.72,11643.15
58800,9235.53,8147.23,6762.63,10264.74,14086.72,11503.15
58900,9245.53,8187.23,6772.63,10349.74,14006.72,11438.15
59000,9165.53,8047.23,6662.63,10569.74,13986.72,11568.15
59100,9355.53,8237.23,6492.63,10639.74,13906.72,11368.15
59200,9422.58,8157.23,6412.63,10799.74,13916.72,11291.09
59300,9432.58,8137.23,6302.63,10809.74,14166.72,11151.09
59400,9232.47,8177.34,6582.63,10699.74,14416.72,10891.09
59500,9448.20,8187.34,6506.90,10559.74,14336.72,10961.09
59600,9518.20,8017.34,6756.90,10419.74,14316.72,10971.09
59700,9468.20,8222.34,6646.90,10444.74,14386.72,10831.09
59800,9403.20,8232.34,6536.90,10364.74,14546.72,10916.09
59900,9456.20,8002.34,6456.90,10404.74,14753.72,10926.09
60000,9821.74,7832.34,6496.90,10419.20,14583.72,10846.09
60100,9740.88,7872.34,6596.90,10309.20,14683.72,10796.96
60200,9930.88,7882.34,6696.90,10259.20,14633.72,10596.96
60300,9845.37,8042.34,6860.61,10149.20,14613.72,10488.77
60400,9825.37,8172.34,6870.61,10129.20,14653.72,10348.77
60500,10044.12,8122.34,6880.61,10109.20,14544.96,10298.77
60600,10084.12,7922.34,6800.61,10209.20,14794.96,10188.77
60700,10182.31,7844.15,6870.61,10159.20,14774.96,10168.77
60800,10042.31,7824.15,6940.61,10319.20,14874.96,9998.77
60900,9962.31,7954.15,6950.61,10449.20,14824.96,9858.77
61000,10062.31,7874.15,6840.61,10339.20,14594.96,10288.77
61100,10042.31,7974.15,6790.61,10364.20,14574.96,10253.77
61200,9827.31,7909.15,6830.61,10434.20,14674.96,10323.77
61300,9777.31,7919.15,6960.61,10324.20,14654.96,10363.77
61400,9907.31,7959.15,6910.61,10214.20,14694.96,10313.77
61500,9916.64,7879.15,6920.61,10104.20,14645.64,10533.77
61600,10136.64,7949.15,6840.61,9994.20,14505.64,10573.77
61700,10169.61,7959.15,7004.88,9974.20,14425.64,10466.52
61800,10029.61,7909.15,6984.88,10044.20,14615.64,10416.52
61900,10039.61,7799.15,6964.88,9934.20,14775.64,10486.52
62000,10019.61,7869.15,6989.88,10064.20,14635.64,10421.52
62100,10119.61,7699.15,6939.88,10074.20,14645.64,10521.52
62200,10129.61,7589.15,6769.88,10114.20,14805.64,10591.52
62300,9929.61,7509.15,6839.88,10124.20,15055.64,10541.52
62400,9939.61,7474.15,6999.88,10089.20,14975.64,10521.52
62500,10260.34,7289.15,7009.88,9829.20,15045.64,10565.79
62600,10120.34,7359.15,6989.88,9899.20,15085.64,10545.79
62700,10040.23,7279.15,7149.88,10089.31,15005.64,10435.79
62800,10020.23,7379.15,7099.88,10129.31,15015.64,10355.79
62900,9970.23,7539.15,6959.88,10184.31,15100.64,10245.79
63000,9890.23,7699.15,6969.88,10194.31,15080.64,10165.79
63100,9900.23,7769.15,6919.88,10084.31,14850.64,10475.79
63200,9910.23,7719.15,6869.88,10064.31,14920.64,10515.79
63300,9890.23,7609.15,6879.88,10344.31,14870.64,10405.79
63400,9840.23,7589.15,6739.88,10474.31,14790.64,10565.79
63500,9940.23,7359.15,6779.88,10364.31,14920.64,10635.79
63600,9890.23,7339.15,6759.88,10224.31,14900.64,10885.79
63700,10020.23,7409.15,6679.88,10084.31,14910.64,10895.79
63800,10058.42,7479.15,6809.88,10126.12,14740.64,10785.79
63900,10094.34,7549.15,6819.88,10016.12,14780.64,10739.88
64000,10134.34,7589.15,6739.88,9966.12,14850.64,10719.88
64100,10204.34,7509.15,6779.88,9826.12,14800.64,10879.88
64200,9944.34,7699.15,6549.88,9956.12,14870.64,10979.88
64300,9954.34,7469.15,6589.88,9936.12,14940.64,11109.88
64400,9844.34,7419.15,6599.88,9916.12,14950.64,11269.88
64500,9734.34,7489.15,6729.88,9656.12,14990.64,11399.88
64600,9713.10,7593.72,6751.55,9561.12,14910.64,11469.88
64700,9873.10,7663.72,6671.55,9421.12,14890.64,11479.88
64800,9793.10,7463.72,6651.55,9521.12,14990.64,11579.88
64900,9803.10,7353.72,6811.55,9471.12,14970.64,11589.88
65000,9930.42,7483.72,6791.55,9362.55,14980.64,11451.12
65100,9998.80,7463.72,6711.55,9372.55,15080.64,11372.74
65200,9828.80,7443.72,7051.55,9502.55,14910.64,11262.74
65300,9688.80,7363.72,7121.55,9662.55,14830.64,11332.74
65400,9548.80,7283.72,7011.55,9762.55,14900.64,11492.74
65500,9648.51,7173.72,6841.55,9742.55,15150.64,11443.04
65600,9654.05,7063.72,6941.55,9817.01,15010.64,11513.04
65700,9574.05,7103.72,6861.55,9917.01,15140.64,11403.04
65800,9494.05,7023.72,6781.55,10047.01,15180.64,11473.04
65900,9324.05,7093.72,6761.55,10177.01,15100.64,11543.04
66000,9259.05,7118.72,6771.55,10127.01,15050.64,11673.04
66100,9299.05,7338.72,6781.55,9927.01,15090.64,11563.04
66200,9307.05,7123.72,7153.55,9772.01,15100.64,11543.04
66300,9342.97,7043.72,6923.55,9876.09,15170.64,11643.04
66400,9378.70,6903.72,6993.55,9856.09,15330.64,11537.31
