Van,An,Binh,Chi,Dung,Em,Phong
66500,9443.56,6793.72,7155.93,9716.09,15313.39,11577.31
66600,9543.56,6878.72,7105.93,9696.09,15188.39,11587.31
66700,9522.40,7008.72,7356.61,9496.09,15198.39,11417.79
66800,9682.40,6868.72,7516.61,9326.09,15148.39,11457.79
66900,9540.97,6848.72,7586.61,9397.52,15128.39,11497.79
67000,9475.97,7008.72,7536.61,9197.52,15213.39,11567.79
67100,9275.97,7153.72,7456.61,9387.52,15148.39,11577.79
67200,9285.97,7103.72,7556.61,9307.52,15188.39,11557.79
67300,9085.97,7263.72,7476.61,9347.52,15228.39,11597.79
67400,9035.97,7453.72,7426.61,9087.52,15418.39,11577.79
67500,9105.97,7343.72,7346.61,9187.52,15398.39,11617.79
67600,9025.97,7323.72,7476.61,9017.52,15588.39,11567.79
67700,9155.97,7303.72,7426.61,9177.52,15358.39,11577.79
67800,9285.97,7103.72,7556.61,9277.52,15218.39,11557.79
67900,9355.97,7023.72,7626.61,9107.52,15318.39,11567.79
68000,9455.97,7483.72,7531.61,8967.52,15088.39,11472.79
68100,9555.97,7493.72,7361.61,8887.52,15038.39,11662.79
68200,9625.97,7323.72,7431.61,8777.52,15078.39,11762.79
68300,9605.97,7123.72,7381.61,8877.52,15088.39,11922.79
68400,9585.97,7043.72,7481.61,9067.52,15098.39,11722.79
68500,9805.97,7083.72,7356.61,9107.52,14853.39,11792.79
68600,9904.16,7095.53,7351.61,9027.52,14743.39,11877.79
68700,10079.16,7030.53,7301.61,9202.52,14648.39,11737.79
68800,10224.16,6950.53,7251.61,9167.52,14568.39,11837.79
68900,10024.16,6735.53,7261.61,9597.52,14443.39,11937.79
69000,9854.16,6775.53,7271.61,9667.52,14453.39,11977.79
69100,9894.16,6695.53,7521.61,9497.52,14313.39,12077.79
69200,9754.16,6765.53,7411.61,9327.52,14383.39,12357.79
69300,9794.16,6655.53,7331.61,9157.52,14573.39,12487.79
69400,9714.16,6860.53,7116.61,8987.52,14853.39,12467.79
69500,9784.16,6660.53,7036.61,9027.52,14803.39,12687.79
69600,10004.16,6700.53,6986.61,8947.52,14753.39,12607.79
69700,10191.59,6560.53,7056.61,8987.52,14585.96,12617.79
69800,10166.27,6600.53,7190.31,8877.52,14685.96,12479.41
69900,10086.16,6640.53,7215.31,8947.52,14725.96,12384.52
70000,10006.16,6800.53,7075.31,8927.52,14765.96,12424.52
70100,10016.16,6720.53,6995.31,9147.52,14955.96,12164.52
70200,9906.16,6820.53,6915.31,9247.52,14905.96,12204.52
70300,9856.16,6890.53,6835.31,9287.52,15005.96,12124.52
70400,10103.59,6720.53,6817.87,9387.52,14895.96,12074.52
70500,9873.59,6850.53,6797.87,9247.52,15025.96,12204.52
70600,9853.59,6845.53,6807.87,9197.52,15185.96,12109.52
70700,10010.27,6795.53,6847.87,9057.52,15135.96,12152.85
70800,10170.27,6685.53,6707.87,9217.52,15055.96,12162.85
70900,10251.00,6639.80,6762.87,9227.52,15020.96,12097.85
71000,10351.00,6679.80,6592.87,9057.52,15330.96,11987.85
71100,10327.30,6629.80,6482.87,9217.52,15404.66,11937.85
71200,10337.30,6729.80,6372.87,9107.52,15534.66,11917.85
71300,10167.30,6829.80,6562.87,9177.52,15304.66,11957.85
71400,10327.30,6899.80,6572.87,9007.52,15404.66,11787.85
71500,10427.30,6759.80,6627.87,9107.52,15264.66,11812.85
71600,10497.30,6739.80,6547.87,8997.52,15424.66,11792.85
71700,10657.30,6704.80,6407.87,9247.52,15419.66,11562.85
71800,10697.30,6624.80,6267.87,9317.52,15459.66,11632.85
71900,10737.30,6754.80,6127.87,9267.52,15469.66,11642.85
72000,10927.30,6644.80,6257.87,9217.52,15479.66,11472.85
72100,10847.30,6624.80,6057.87,9287.52,15609.66,11572.85
72200,10766.89,6694.80,5977.87,9357.52,15619.77,11583.14
72300,10716.89,6644.80,6047.87,9307.52,15539.77,11743.14
72400,10725.08,6624.80,6057.87,9199.33,15549.77,11843.14
72500,10615.08,6574.80,6067.87,9149.33,15709.77,11883.14
72600,10535.08,6554.80,6167.87,9099.33,15779.77,11863.14
72700,10605.08,6654.80,6207.87,9229.33,15609.77,11693.14
72800,10600.08,6544.80,6067.87,9569.33,15544.77,11673.14
72900,10610.08,6644.80,6137.87,9429.33,15524.77,11653.14
73000,10770.08,6594.80,6102.87,9484.33,15564.77,11483.14
73100,10833.24,6544.80,6127.87,9558.04,15454.77,11481.28
73200,10873.24,6554.80,6197.87,9478.04,15464.77,11431.28
73300,10976.38,6651.66,6237.87,9308.04,15324.77,11501.28
73400,11041.92,6391.66,6342.33,9318.04,15394.77,11511.28
73500,11058.08,6255.55,6307.33,9388.04,15394.72,11596.28
73600,11166.33,6240.12,6137.33,9293.04,15254.72,11908.47
73700,11086.33,6010.12,6177.33,9543.04,15174.72,12008.47
73800,11092.44,5780.12,6037.33,9556.93,15454.72,12078.47
73900,11133.87,5968.69,6047.33,9476.93,15404.72,11968.47
74000,10993.87,6038.69,6087.33,9456.93,15294.72,12128.47
74100,10943.87,6108.69,5917.33,9586.93,15304.72,12138.47
74200,10953.87,5968.69,5897.33,9656.93,15434.72,12088.47
74300,11170.35,5828.69,5847.33,9550.44,15534.72,12068.47
74400,11060.35,5958.69,5887.33,9740.44,15364.72,11988.47
74500,11010.35,5968.69,5897.33,9840.44,15314.72,11968.47
74600,10870.35,6008.69,6027.33,9910.44,15204.72,11978.47
74700,10730.35,6183.69,5887.33,9980.44,15169.72,12048.47
74800,10800.35,6073.69,6017.33,10050.44,15329.72,11728.47
74900,10897.11,6266.93,5937.33,10150.44,15159.72,11588.47
75000,10697.11,6156.93,5827.33,10340.44,15289.72,11688.47
75100,10497.11,6376.93,5717.33,10440.44,15359.72,11608.47
75200,10447.11,6386.93,5727.33,10480.44,15459.72,11498.47
75300,10337.11,6516.93,5737.33,10490.44,15379.72,11538.47
75400,10167.11,6646.93,5687.33,10290.44,15509.72,11698.47
75500,10237.11,6776.93,5427.33,10120.44,15669.72,11768.47
75600,10247.11,6636.93,5437.33,9980.44,15769.72,11928.47
75700,10252.73,6618.55,5435.09,10005.44,15719.72,11968.47
75800,10277.73,6658.55,5520.09,9835.44,15714.72,11993.47
75900,10501.82,6664.47,5470.09,9995.44,15514.72,11853.47
76000,10511.82,6554.47,5600.09,9975.44,15644.72,11713.47
76100,10491.82,6654.47,5640.09,9985.44,15564.72,11663.47
76200,10531.82,6694.47,5740.09,9995.44,15454.72,11583.47
76300,10541.82,6824.47,5630.09,10065.44,15434.72,11503.47
76400,10431.82,6654.47,5700.09,10135.44,15594.72,11483.47
76500,10381.82,6424.47,5590.09,10235.44,15784.72,11583.47
76600,10331.82,6344.47,5660.09,10065.44,16124.72,11473.47
76700,10191.82,6264.47,5460.09,10075.44,16434.72,11573.47
76800,10201.82,6304.47,5590.09,10115.44,16204.72,11583.47
76900,10061.82,6104.47,5600.09,10425.44,16304.72,11503.47
77000,9981.82,6054.47,5700.09,10465.44,16314.72,11483.47
77100,10171.71,6064.58,5560.09,10625.44,16264.72,11313.47
77200,9881.71,6224.58,5585.09,10590.44,16304.72,11413.47
77300,9981.71,6144.58,5355.09,10780.44,16254.72,11483.47
77400,9886.71,6214.58,5305.09,10685.44,16354.72,11553.47
77500,9925.84,6044.58,5285.09,10710.44,16290.58,11743.47
77600,9875.84,6084.58,5355.09,10690.44,16210.58,11783.47
77700,9975.84,5974.58,5275.09,10610.44,16400.58,11763.47
77800,9835.84,5954.58,5345.09,10680.44,16230.58,11953.47
77900,9605.84,6144.58,5415.09,10720.44,16090.58,12023.47
78000,9495.84,6154.58,5545.09,10760.44,16040.58,12003.47
78100,9626.60,6190.69,5405.09,10830.44,15960.58,11986.60
78200,9813.28,6140.69,5355.09,10840.44,15913.90,11936.60
78300,9763.28,6090.69,5365.09,11030.44,15803.90,11946.60
78400,9653.28,6070.69,5525.09,10920.44,15963.90,11866.60
78500,9813.28,6020.69,5655.09,10780.44,15793.90,11936.60
78600,9883.28,6060.69,5695.09,10820.44,15683.90,11856.60
78700,9653.28,6160.69,5855.09,10950.44,15513.90,11866.60
78800,9841.47,6260.69,5745.09,10660.44,15525.71,11966.60
78900,9818.52,6213.63,5755.09,10610.44,15775.71,11826.60
79000,9832.41,6309.74,5645.09,10680.44,15815.71,11716.60
79100,10014.25,6109.74,5595.09,10758.60,15975.71,11546.60
79200,9931.87,6239.74,5575.09,10770.98,16075.71,11406.60
79300,10118.36,6159.74,5675.09,10660.98,16179.23,11206.60
79400,10098.36,5899.74,5775.09,10730.98,16159.23,11336.60
79500,10138.36,5729.74,5785.09,10800.98,16319.23,11226.60
79600,10148.36,5739.74,5705.09,10900.98,16119.23,11386.60
79700,10278.36,5749.74,5625.09,10670.98,16189.23,11486.60
79800,10108.36,5879.74,5665.09,10470.98,16199.23,11676.60
79900,10148.36,5709.74,5765.09,10690.98,16119.23,11566.60
80000,10218.36,5689.74,5625.09,10640.98,16159.23,11666.60
80100,10288.36,5699.74,5515.09,10620.98,16229.23,11646.60
80200,10117.87,5709.74,5735.09,10570.98,16209.71,11656.60
80300,9887.87,5569.74,5835.09,10640.98,16279.71,11786.60
80400,9837.87,5759.74,5845.09,10650.98,16229.71,11676.60
80500,9787.87,5799.74,5735.09,10720.98,16149.71,11806.60
80600,9976.06,5719.74,5685.09,10670.98,16219.71,11728.41
80700,9775.95,5879.85,5875.09,10440.98,16229.71,11798.41
80800,9785.95,5799.85,5945.09,10420.98,16269.71,11778.41
80900,9795.85,5839.85,5955.09,10220.98,16369.71,11818.52
81000,9685.85,5699.85,5905.09,10230.98,16469.71,12008.52
81100,9840.71,5589.85,6038.41,10332.79,16299.71,11898.52
81200,9850.71,5659.85,6018.41,10252.79,16429.71,11788.52
81300,9828.14,5582.42,6238.41,10172.79,16409.71,11768.52
81400,9778.14,5502.42,6428.41,10182.79,16419.71,11688.52
81500,9878.14,5332.42,6378.41,10342.79,16519.71,11548.52
81600,9857.47,5492.42,6389.09,10232.79,16349.71,11678.52
81700,9897.47,5352.42,6429.09,10182.79,16539.71,11598.52
81800,9812.71,5482.42,6322.60,10252.79,16489.71,11639.76
81900,9942.71,5492.42,6362.60,10232.79,16409.71,11559.76
82000,10072.71,5322.42,6462.60,10212.79,16449.71,11479.76
82100,10052.04,5392.42,6382.60,10192.79,16459.71,11520.44
82200,9882.04,5522.42,6512.60,10022.79,16589.71,11470.44
82300,9952.04,5322.42,6522.60,10227.79,16554.71,11420.44
82400,9872.04,5482.42,6412.60,10117.79,16744.71,11370.44
82500,9732.04,5402.42,6452.60,10067.79,16994.71,11350.44
82600,9652.04,5322.42,6462.60,10197.79,16884.71,11480.44
82700,9692.04,5242.42,6322.60,10387.79,17044.71,11310.44
82800,9792.04,5132.42,6242.60,10487.79,17144.71,11200.44
82900,9652.04,5322.42,6222.60,10497.79,17214.71,11090.44
83000,9722.04,5332.42,6352.60,10387.79,17134.71,11070.44
83100,9612.04,5252.42,6332.60,10607.79,17114.71,11080.44
83200,9577.04,5172.42,6282.60,10497.79,17334.71,11135.44
83300,9570.23,5257.42,6082.60,10507.79,17466.52,11115.44
83400,9550.23,5357.42,6092.60,10352.79,17476.52,11170.44
83500,9500.23,5397.42,6252.60,10272.79,17486.52,11090.44
83600,9540.23,5557.42,6382.60,10162.79,17286.52,11070.44
83700,9700.23,5642.42,6212.60,10082.79,17161.52,11200.44
83800,9560.23,5712.42,6282.60,10092.79,17081.52,11270.44
83900,9510.23,5752.42,6322.60,10102.79,17091.52,11220.44
84000,9370.23,5612.42,6497.60,10187.79,17041.52,11290.44
84100,9395.23,5622.42,6432.60,10167.79,17081.52,11300.44
84200,9165.23,5932.42,6592.60,10027.79,17061.52,11220.44
84300,9115.23,6032.42,6632.60,9917.79,17071.52,11230.44
84400,9005.23,5982.42,6852.60,9837.79,17081.52,11240.44
84500,8955.23,5992.42,6922.60,9937.79,17061.52,11130.44
84600,8875.23,6152.42,6992.60,9767.79,17191.52,11020.44
84700,8750.23,6147.42,6972.60,10002.79,17171.52,10955.44
84800,8789.55,6157.42,6922.60,10102.79,17031.52,10996.11
84900,8886.23,6077.42,7082.60,9932.79,17014.85,11006.11
85000,9014.98,5997.42,7182.60,9944.03,16934.85,10926.11
85100,8934.98,6247.42,7342.60,9864.03,16824.85,10786.11
85200,8764.98,6167.42,7352.60,10024.03,16804.85,10886.11
85300,8714.01,6057.90,7332.60,10034.52,16964.85,10896.11
85400,8573.72,5977.90,7372.60,10134.52,17005.15,10936.11
85500,8508.72,5957.90,7562.60,10144.52,16955.15,10871.11
85600,8750.74,5971.61,7482.60,10338.79,16785.15,10671.11
85700,8639.12,5951.61,7552.60,10378.79,16826.77,10651.11
85800,8619.12,6096.61,7562.60,10313.79,16806.77,10601.11
85900,8659.12,6196.61,7422.60,10263.79,16726.77,10731.11
86000,8639.12,6146.61,7582.60,10183.79,16676.77,10771.11
86100,8619.12,6006.61,7682.60,10433.79,16596.77,10661.11
86200,8719.12,6001.61,7662.60,10353.79,16531.77,10731.11
86300,8665.04,6101.61,7631.68,10273.79,16676.77,10651.11
86400,8495.04,6141.61,7671.68,10373.79,16686.77,10631.11
86500,8295.04,6376.61,7741.68,10248.79,16666.77,10671.11
86600,8609.31,6592.34,7661.68,10078.79,16526.77,10531.11
86700,8676.37,6482.34,7671.68,10058.79,16419.71,10691.11
86800,8626.37,6402.34,7591.68,9978.79,16669.71,10731.11
86900,8576.37,6292.34,7541.68,10168.79,16739.71,10681.11
87000,8586.37,6242.34,7401.68,10118.79,16749.71,10901.11
87100,8713.80,6102.34,7534.25,10068.79,16729.71,10851.11
87200,8633.80,6082.34,7394.25,10018.79,16769.71,11101.11
87300,8613.80,6122.34,7344.25,9878.79,16689.71,11351.11
87400,8677.34,6072.34,7387.01,9768.79,16703.41,11391.11
87500,8567.34,6082.34,7577.01,9748.79,16713.41,11311.11
87600,8517.34,6152.34,7587.01,9968.79,16543.41,11231.11
87700,8617.34,6162.34,7687.01,9978.79,16343.41,11211.11
87800,8537.34,6232.34,7637.01,9988.79,16533.41,11071.11
87900,8667.34,6272.34,7617.01,9758.79,16783.41,10901.11
88000,8730.50,6312.34,7747.01,9588.79,16673.41,10947.95
88100,8855.56,6262.34,7730.33,9600.41,16653.41,10897.95
88200,9015.56,6332.34,7560.33,9580.41,16693.41,10817.95
88300,8992.91,6250.90,7750.33,9474.49,16553.41,10977.95
88400,9122.91,6260.90,7790.33,9424.49,16443.41,10957.95
88500,9252.91,6390.90,7710.33,9254.49,16363.41,11027.95
88600,9202.91,6310.90,7870.33,9384.49,16253.41,10977.95
88700,9122.91,6230.90,8075.33,9514.49,16053.41,11002.95
88800,8982.91,6300.90,8085.33,9524.49,16033.41,11072.95
88900,8962.91,6250.90,8185.33,9534.49,16133.41,10932.95
89000,8942.91,6050.90,8015.33,9604.49,16143.41,11242.95
89100,8832.91,6060.90,8295.33,9614.49,16153.41,11042.95
89200,8842.91,6070.90,8320.33,9654.49,16073.41,11037.95
89300,9031.48,5960.90,8420.33,9604.49,16053.41,10929.38
89400,9101.18,5761.20,8370.33,9704.49,15913.41,11149.38
89500,9021.18,5711.20,8350.33,9804.49,15953.41,11159.38
89600,8971.18,5721.20,8390.33,9874.49,15963.41,11079.38
89700,8976.88,5641.20,8340.33,9734.49,15973.41,11333.68
89800,8986.88,5651.20,8320.33,9834.49,15983.41,11223.68
89900,8936.88,5661.20,8480.33,9664.49,15843.41,11413.68
90000,9005.45,5881.20,8490.33,9585.92,15763.41,11273.68
90100,9015.45,5771.20,8530.33,9715.92,15623.41,11343.68
90200,9115.45,5691.20,8630.33,9605.92,15543.41,11413.68
90300,9065.45,5791.20,8670.33,9540.92,15463.41,11468.68
90400,9135.45,5651.20,8830.33,9520.92,15503.41,11358.68
90500,9085.45,5571.20,8750.33,9650.92,15453.41,11488.68
90600,9152.70,5731.20,8673.09,9750.92,15223.41,11468.68
90700,9072.70,6041.20,8653.09,9670.92,15203.41,11358.68
90800,9142.70,6021.20,8453.09,9830.92,15243.41,11308.68
90900,9032.70,5851.20,8703.09,10050.92,15283.41,11078.68
91000,9102.70,5891.20,8713.09,10000.92,15353.41,10938.68
91100,9112.70,5721.20,8723.09,10280.92,15303.41,10858.68
91200,9092.70,5731.20,8733.09,10170.92,15403.41,10868.68
91300,9132.70,5561.20,8713.09,10180.92,15383.41,11028.68
91400,9020.70,5541.20,8755.09,10370.92,15273.41,11038.68
91500,8820.70,5521.20,8735.09,10440.92,15463.41,11018.68
91600,8890.70,5291.20,8715.09,10600.92,15473.41,11028.68
91700,8810.70,5481.20,8725.09,10580.92,15393.41,11008.68
91800,8820.70,5371.20,8615.09,10620.92,15613.41,10958.68
91900,8830.70,5471.20,8550.09,10630.92,15503.41,11013.68
92000,8720.70,5511.20,8710.09,10610.92,15363.41,11083.68
92100,8790.70,5551.20,8660.09,10680.92,15313.41,11003.68
92200,8890.70,5441.20,8700.09,10600.92,15323.41,11043.68
92300,8870.70,5541.20,8590.09,10700.92,15243.41,11053.68
92400,8730.70,5611.20,8570.09,10710.92,15313.41,11063.68
92500,8620.70,5441.20,8610.09,10810.92,15293.41,11223.68
92600,8690.70,5451.20,8620.09,10640.92,15273.41,11323.68
92700,8670.70,5281.20,8705.09,10605.92,15223.41,11513.68
92800,8470.70,5291.20,8625.09,10735.92,15023.41,11853.68
92900,8510.70,5151.20,8635.09,10715.92,14973.41,12013.68
93000,8490.70,5371.20,8585.09,10815.92,14893.41,11843.68
93100,8320.70,5261.20,8715.09,10765.92,14903.41,12033.68
93200,8390.70,5361.20,8635.09,10805.92,14733.41,12073.68
93300,8190.70,5581.20,8645.09,10695.92,14773.41,12113.68
93400,8110.70,5771.20,8655.09,10705.92,14828.41,11928.68
93500,8060.70,5661.20,8800.09,10730.92,14898.41,11848.68
93600,8040.70,5671.20,8960.09,10590.92,14788.41,11948.68
93700,8260.70,5621.20,8940.09,10510.92,14738.41,11928.68
93800,8150.70,5601.20,8920.09,10760.92,14598.41,11968.68
93900,8130.70,5596.20,8975.09,10650.92,14698.41,11948.68
94000,8200.70,5471.20,9015.09,10735.92,14798.41,11778.68
94100,8268.13,5423.77,8815.09,10715.92,14958.41,11818.68
94200,8398.13,5343.77,8915.09,10665.92,14968.41,11708.68
94300,8258.13,5413.77,8745.09,10645.92,15083.41,11853.68
94400,8388.13,5363.77,8605.09,10505.92,15183.41,11953.68
94500,8248.13,5433.77,8555.09,10455.92,15403.41,11903.68
94600,8138.13,5353.77,8565.09,10645.92,15383.41,11913.68
94700,8058.13,5393.77,8515.09,10535.92,15603.41,11893.68
94800,7978.13,5373.77,8525.09,10605.92,15673.41,11843.68
94900,7958.13,5293.77,8475.09,10615.92,15713.41,11943.68
95000,8055.56,5306.34,8605.09,10505.92,15513.41,12013.68
95100,8095.56,5226.34,8735.09,10335.92,15613.41,11993.68
95200,7925.56,5116.34,8745.09,10495.92,15743.41,11973.68
95300,7635.56,5246.34,8755.09,10565.92,15873.41,11923.68
95400,7825.45,5195.09,8855.09,10517.27,15853.41,11753.68
95500,7775.45,5175.09,8955.09,10647.27,15743.41,11703.68
95600,7841.94,5185.09,8905.09,10627.27,15756.93,11683.68
95700,7818.43,5165.09,9125.09,10487.27,15766.93,11637.19
95800,7886.24,5115.09,9225.09,10529.46,15746.93,11497.19
95900,8039.40,5247.66,9265.09,10179.46,15786.93,11481.46
96000,8109.40,5077.66,9365.09,10279.46,15586.93,11581.46
96100,8116.08,5057.66,9375.09,10229.46,15596.93,11624.79
96200,8190.16,5183.58,9355.09,10239.46,15366.93,11664.79
96300,8347.02,5226.71,9275.09,10159.46,15466.93,11524.79
96400,8477.02,5146.71,9345.09,10109.46,15416.93,11504.79
96500,8487.02,5066.71,9355.09,10299.46,15366.93,11424.79
96600,8407.02,5136.71,9395.09,10369.46,15316.93,11374.79
96700,8387.02,5146.71,9465.09,10259.46,15386.93,11354.79
96800,8517.02,5066.71,9445.09,10239.46,15366.93,11364.79
96900,8587.02,5046.71,9305.09,10279.46,15346.93,11434.79
97000,8567.02,4966.71,9225.09,10229.46,15686.93,11324.79
97100,8547.02,4886.71,9145.09,10269.46,15816.93,11334.79
97200,8497.02,4986.71,9065.09,10219.46,15826.93,11404.79
97300,8597.02,4981.71,9015.09,10049.46,15941.93,11414.79
97400,8637.02,4811.71,9055.09,9999.46,16161.93,11334.79
97500,8467.02,4971.71,9065.09,9889.46,16321.93,11284.79
97600,8477.02,4921.71,8985.09,9929.46,16481.93,11204.79
97700,8277.02,4931.71,9085.09,9939.46,16731.93,11034.79
97800,8107.02,5091.71,9065.09,9859.46,16831.93,11044.79
97900,8353.89,4951.71,9105.09,9992.60,16661.93,10934.79
98000,8257.46,4901.71,9085.09,10077.60,16643.36,11034.79
98100,8177.46,4881.71,9095.09,10117.60,16683.36,11044.79
98200,7977.46,5041.71,9255.09,10097.60,16753.36,10874.79
98300,8017.46,5021.71,9355.09,10167.60,16613.36,10824.79
98400,8257.30,4941.71,9395.09,10063.68,16503.36,10838.87
98500,8323.21,4831.71,9405.09,10103.68,16513.36,10822.95
98600,8389.70,4875.23,9475.09,10083.68,16463.36,10712.95
98700,8279.70,4855.23,9545.09,10213.68,16443.36,10662.95
98800,8139.70,4955.23,9615.09,10073.68,16393.36,10822.95
98900,7969.70,4995.23,9595.09,10023.68,16463.36,10952.95
99000,8193.78,5031.15,9515.09,9913.68,16383.36,10962.95
99100,8334.51,4955.42,9525.09,10058.68,16303.36,10822.95
99200,8194.51,4845.42,9595.09,10248.68,16463.36,10652.95
99300,8144.51,5035.42,9425.09,10228.68,16353.36,10812.95
99400,8154.51,5105.42,9315.09,10208.68,16333.36,10882.95
99500,8044.40,4875.42,9445.09,10188.79,16463.36,10982.95
99600,7904.40,5035.42,9485.09,10258.79,16353.36,10962.95
99700,7884.40,5135.42,9435.09,10178.79,16363.36,11002.95
99800,7924.40,5250.42,9385.09,10278.79,16238.36,10922.95
99900,7844.40,5110.42,9425.09,10198.79,16278.36,11142.95
100000,7824.40,5120.42,9435.09,10148.79,16408.36,11062.95
